0x000000: 041000
0x003866: 0017f5
0x003868: 001811
0x00386a: 00182d
0x00386c: 001849
0x00386e: 001865
0x003870: 001881
0x003872: 00189d
0x003874: 0018b8
0x003876: 0018d4
0x003878: 0018ef
0x00387a: 00190b
0x00387c: 001926
0x00387e: 001941
0x003880: 00195c
0x003882: 001977
0x003884: 001992
0x003886: 0019ad
0x003888: 0019c7
0x00388a: 0019e2
0x00388c: 0019fc
0x00388e: 001a17
0x003890: 001a31
0x003892: 001a4b
0x003894: 001a65
0x003896: 001a7f
0x003898: 001a99
0x00389a: 001ab3
0x00389c: 001acc
0x00389e: 001ae6
0x0038a0: 001aff
0x0038a2: 001b19
0x0038a4: 001b32
0x0038a6: 001b4b
0x0038a8: 001b64
0x0038aa: 001b7d
0x0038ac: 001b96
0x0038ae: 001baf
0x0038b0: 001bc8
0x0038b2: 001be0
0x0038b4: 001bf9
0x0038b6: 001c11
0x0038b8: 001c2a
0x0038ba: 001c42
0x0038bc: 001c5a
0x0038be: 001c72
0x0038c0: 001c8a
0x0038c2: 001ca2
0x0038c4: 001cba
0x0038c6: 001cd1
0x0038c8: 001ce9
0x0038ca: 001d00
0x0038cc: 001d18
0x0038ce: 001d2f
0x0038d0: 001d46
0x0038d2: 001d5d
0x0038d4: 001d74
0x0038d6: 001d8b
0x0038d8: 001da2
0x0038da: 001db9
0x0038dc: 001dd0
0x0038de: 001de6
0x0038e0: 001dfd
0x0038e2: 001e13
0x0038e4: 001e2a
0x0038e6: 001e40
0x0038e8: 001e56
0x0038ea: 001e6c
0x0038ec: 001e82
0x0038ee: 001e98
0x0038f0: 001eae
0x0038f2: 001ec4
0x0038f4: 001ed9
0x0038f6: 001eef
0x0038f8: 001f04
0x0038fa: 001f1a
0x0038fc: 001f2f
0x0038fe: 001f44
0x003900: 001f59
0x003902: 001f6e
0x003904: 001f83
0x003906: 001f98
0x003908: 001fad
0x00390a: 001fc2
0x00390c: 001fd6
0x00390e: 001feb
0x003910: 002000
0x003912: 006f59
0x003914: 002075
0x003916: 00756d
0x003918: 007473
0x00391a: 006220
0x00391c: 002065
0x00391e: 006568
0x003920: 006572
0x003922: 007420
0x003924: 00206f
0x003926: 006966
0x003928: 002078
0x00392a: 006874
0x00392c: 002065
0x00392e: 006163
0x003930: 006c62
0x003932: 002e65
0x003934: 004c00
0x003936: 00726f
0x003938: 002e64
0x00393a: 005920
0x00393c: 00756f
0x00393e: 006320
0x003940: 006e61
0x003942: 006920
0x003944: 00616d
0x003946: 006967
0x003948: 00656e
0x00394a: 007720
0x00394c: 006568
0x00394e: 006572
0x003950: 006920
0x003952: 002074
0x003954: 006f67
0x003956: 007365
0x003958: 006620
0x00395a: 006f72
0x00395c: 00206d
0x00395e: 006568
0x003960: 006572
0x003962: 00002e
0x003964: 006548
0x003966: 006620
0x003968: 007869
0x00396a: 007365
0x00396c: 007420
0x00396e: 006568
0x003970: 006320
0x003972: 006261
0x003974: 00656c
0x003976: 00003f
0x003978: 006f44
0x00397a: 00276e
0x00397c: 002074
0x00397e: 006562
0x003980: 006620
0x003982: 007461
0x003984: 006f75
0x003986: 007375
0x003988: 00202c
0x00398a: 00654a
0x00398c: 006666
0x00398e: 006572
0x003990: 002e79
0x003992: 000000
0x003994: 000002
0x003996: 007100
0x003998: 000001
0x00399a: 000072
0x00399c: 001f20
0x00399e: 000203
0x0039a0: 000000
0x0039a2: 000171
0x0039a4: 00c800
0x0039a6: 003600
0x0039a8: 000335
0x0039aa: 000002
0x0039ac: 007100
0x0039ae: 000001
0x0039b0: 0000aa
0x0039b2: 006364
0x0039b4: 000203
0x0039b6: 000000
0x0039b8: 000171
0x0039ba: 009600
0x0039bc: 00b400
0x0039be: 0004b3
0x0039c0: 000002
0x0039c2: 007100
0x0039c4: 000001
0x0039c6: 000096
0x0039c8: 00fefe
0x0039ca: 000005
0x0039cc: fa0002
0x0039ce: eb0000
0x0039d0: 780f00
0x0039d2: 370007
0x0039d4: 78001e
0x0039d6: 400080
0x0039d8: 208900
0x0039da: 408000
0x0039dc: 2408e1
0x0039de: 780801
0x0039e0: e80f1e
0x0039e2: 78001e
0x0039e4: 500fff
0x0039e6: 36fff6
0x0039e8: 23ae00
0x0039ea: 8845b0
0x0039ec: 23ca00
0x0039ee: 884670
0x0039f0: 23b980
0x0039f2: 884590
0x0039f4: 23aec0
0x0039f6: 884580
0x0039f8: 23c800
0x0039fa: 8845a0
0x0039fc: 23a340
0x0039fe: 8845c0
0x003a00: 23a560
0x003a02: 8845d0
0x003a04: 23cfc0
0x003a06: 884520
0x003a08: 23cb60
0x003a0a: 8844a0
0x003a0c: 23d360
0x003a0e: 884490
0x003a10: 23e100
0x003a12: 8844b0
0x003a14: 23d7c0
0x003a16: 8844e0
0x003a18: 23d880
0x003a1a: 8844f0
0x003a1c: 23f960
0x003a1e: 884500
0x003a20: 23fb80
0x003a22: 884510
0x003a24: 23cfc0
0x003a26: 884520
0x003a28: 23d2a0
0x003a2a: 884530
0x003a2c: 23fc40
0x003a2e: 8845f0
0x003a30: fa8000
0x003a32: 060000
0x003a34: fa0004
0x003a36: 784f00
0x003a38: 984711
0x003a3a: 980712
0x003a3c: 90001e
0x003a3e: e80000
0x003a40: 784010
0x003a42: fb8000
0x003a44: 200001
0x003a46: 07f8f2
0x003a48: 90011e
0x003a4a: 784212
0x003a4c: be0100
0x003a4e: 784004
0x003a50: 07259c
0x003a52: fa8000
0x003a54: 060000
0x003a56: fa0004
0x003a58: 784f00
0x003a5a: 984711
0x003a5c: 980712
0x003a5e: 90001e
0x003a60: 784010
0x003a62: 504fe0
0x003a64: 3a0004
0x003a66: a881d5
0x003a68: a9a1d5
0x003a6a: a9a1d4
0x003a6c: 370007
0x003a6e: 90001e
0x003a70: 784010
0x003a72: 504fe1
0x003a74: 3a0003
0x003a76: a8a1d5
0x003a78: a981d5
0x003a7a: a981d4
0x003a7c: 90001e
0x003a7e: e80000
0x003a80: 784010
0x003a82: fb8000
0x003a84: 200001
0x003a86: 07f8d2
0x003a88: be0100
0x003a8a: b3c030
0x003a8c: 07257e
0x003a8e: fa8000
0x003a90: 060000
0x003a92: fa0006
0x003a94: be9f88
0x003a96: 07134a
0x003a98: 780f00
0x003a9a: 78001e
0x003a9c: 500fe0
0x003a9e: 32001d
0x003aa0: 78001e
0x003aa2: 070ee2
0x003aa4: 980710
0x003aa6: 90001e
0x003aa8: 072230
0x003aaa: 984740
0x003aac: 90001e
0x003aae: 07221c
0x003ab0: 984750
0x003ab2: 90405e
0x003ab4: 504fff
0x003ab6: 3e000f
0x003ab8: 90405e
0x003aba: fb8000
0x003abc: 400080
0x003abe: 208900
0x003ac0: 408000
0x003ac2: 780490
0x003ac4: 90001e
0x003ac6: 0721e7
0x003ac8: 780400
0x003aca: 90001e
0x003acc: 0721fd
0x003ace: 780108
0x003ad0: 784080
0x003ad2: 90404e
0x003ad4: 010009
0x003ad6: 78001e
0x003ad8: 0713a1
0x003ada: be044f
0x003adc: fa8000
0x003ade: 060000
0x003ae0: fa0004
0x003ae2: 784f00
0x003ae4: 984711
0x003ae6: 980712
0x003ae8: fa8000
0x003aea: 060000
0x003aec: fa0008
0x003aee: 984740
0x003af0: 984751
0x003af2: 980732
0x003af4: 90003e
0x003af6: e88000
0x003af8: 784010
0x003afa: 984720
0x003afc: 90003e
0x003afe: 400063
0x003b00: 784010
0x003b02: 984730
0x003b04: 90003e
0x003b06: 784010
0x003b08: 504fe1
0x003b0a: 3a0015
0x003b0c: 072889
0x003b0e: 884440
0x003b10: 90003e
0x003b12: 400064
0x003b14: 784010
0x003b16: 784100
0x003b18: 90001e
0x003b1a: 780180
0x003b1c: 90003e
0x003b1e: e80000
0x003b20: 784010
0x003b22: 784080
0x003b24: 90003e
0x003b26: 784010
0x003b28: 804445
0x003b2a: 784202
0x003b2c: 784101
0x003b2e: 784080
0x003b30: 780005
0x003b32: 07288a
0x003b34: 370018
0x003b36: 90003e
0x003b38: 784010
0x003b3a: 504fe0
0x003b3c: 3a0014
0x003b3e: 072870
0x003b40: 884450
0x003b42: 90003e
0x003b44: 400064
0x003b46: 784010
0x003b48: 784100
0x003b4a: 90001e
0x003b4c: 780180
0x003b4e: 90003e
0x003b50: e80000
0x003b52: 784010
0x003b54: 784080
0x003b56: 90003e
0x003b58: 784010
0x003b5a: 804455
0x003b5c: 784202
0x003b5e: 784101
0x003b60: 784080
0x003b62: 780005
0x003b64: 072871
0x003b66: eb0000
0x003b68: 780f00
0x003b6a: 370010
0x003b6c: 801650
0x003b6e: de004e
0x003b70: 604061
0x003b72: eac000
0x003b74: 604061
0x003b76: fb8000
0x003b78: 600061
0x003b7a: dd004e
0x003b7c: 801652
0x003b7e: 2bfff1
0x003b80: 610081
0x003b82: 708000
0x003b84: 881650
0x003b86: 200960
0x003b88: 072942
0x003b8a: e80f1e
0x003b8c: 78001e
0x003b8e: 500fe5
0x003b90: 34ffed
0x003b92: a8c2cb
0x003b94: fa8000
0x003b96: 060000
0x003b98: fa000a
0x003b9a: 984760
0x003b9c: 984771
0x003b9e: 980742
0x003ba0: 90407e
0x003ba2: fb8080
0x003ba4: 200050
0x003ba6: 780100
0x003ba8: 090011
0x003baa: d88082
0x003bac: 784000
0x003bae: b7e88d
0x003bb0: bfc88d
0x003bb2: fb8000
0x003bb4: 400000
0x003bb6: 07f976
0x003bb8: 884680
0x003bba: 90004e
0x003bbc: 784010
0x003bbe: b7e88c
0x003bc0: bfc88c
0x003bc2: 504fe1
0x003bc4: 3a0004
0x003bc6: 201010
0x003bc8: 884420
0x003bca: eb0000
0x003bcc: 884430
0x003bce: eb0000
0x003bd0: 780f00
0x003bd2: 370039
0x003bd4: 07288a
0x003bd6: 980710
0x003bd8: 78001e
0x003bda: b90065
0x003bdc: 780000
0x003bde: e80000
0x003be0: 9000ce
0x003be2: 408000
0x003be4: 784010
0x003be6: 984740
0x003be8: 78001e
0x003bea: b90065
0x003bec: 780000
0x003bee: e88000
0x003bf0: 9000ce
0x003bf2: 408000
0x003bf4: 784010
0x003bf6: 984750
0x003bf8: 78001e
0x003bfa: b90065
0x003bfc: 780000
0x003bfe: 400063
0x003c00: 9000ce
0x003c02: 408000
0x003c04: 784010
0x003c06: 9000ae
0x003c08: 784100
0x003c0a: 90001e
0x003c0c: 072881
0x003c0e: 90001e
0x003c10: 900130
0x003c12: 78001e
0x003c14: b90065
0x003c16: 780000
0x003c18: 400064
0x003c1a: 9000ce
0x003c1c: 408000
0x003c1e: 784010
0x003c20: 784900
0x003c22: 90001e
0x003c24: 900030
0x003c26: e80100
0x003c28: 78001e
0x003c2a: e80000
0x003c2c: b90065
0x003c2e: 780000
0x003c30: 9000ce
0x003c32: 408000
0x003c34: 784010
0x003c36: 784900
0x003c38: 804681
0x003c3a: 78001e
0x003c3c: 400000
0x003c3e: 408000
0x003c40: 90009e
0x003c42: 780801
0x003c44: e80f1e
0x003c46: bfc88d
0x003c48: fb8000
0x003c4a: 500f9e
0x003c4c: 3cffc3
0x003c4e: eb0000
0x003c50: 780f00
0x003c52: 370010
0x003c54: 801650
0x003c56: de004e
0x003c58: 604061
0x003c5a: eac000
0x003c5c: 604061
0x003c5e: fb8000
0x003c60: 600061
0x003c62: dd004e
0x003c64: 801652
0x003c66: 2bfff1
0x003c68: 610081
0x003c6a: 708000
0x003c6c: 881650
0x003c6e: 200960
0x003c70: 0728ce
0x003c72: e80f1e
0x003c74: 78001e
0x003c76: 500fe5
0x003c78: 34ffed
0x003c7a: a8c2cb
0x003c7c: fa8000
0x003c7e: 060000
0x003c80: fa0004
0x003c82: 784f00
0x003c84: 984711
0x003c86: 980712
0x003c88: eb4000
0x003c8a: b7e8d2
0x003c8c: b3c010
0x003c8e: 072193
0x003c90: 07264c
0x003c92: 8846a0
0x003c94: 8846b1
0x003c96: eb0000
0x003c98: 884470
0x003c9a: a86094
0x003c9c: fa8000
0x003c9e: 060000
0x003ca0: fa0004
0x003ca2: 784f00
0x003ca4: 984711
0x003ca6: 980712
0x003ca8: b3c1f3
0x003caa: 90011e
0x003cac: 90409e
0x003cae: 78401e
0x003cb0: 0701f5
0x003cb2: fa8000
0x003cb4: 060000
0x003cb6: fa0006
0x003cb8: 984720
0x003cba: 984731
0x003cbc: 980722
0x003cbe: eb0000
0x003cc0: 780f00
0x003cc2: 370016
0x003cc4: 801650
0x003cc6: de004c
0x003cc8: 604061
0x003cca: eac000
0x003ccc: 604061
0x003cce: fb8000
0x003cd0: 600061
0x003cd2: dd004c
0x003cd4: 801652
0x003cd6: 2efff1
0x003cd8: 610081
0x003cda: 708000
0x003cdc: 881650
0x003cde: 071a94
0x003ce0: b3c023
0x003ce2: 780100
0x003ce4: b3c061
0x003ce6: 90402e
0x003ce8: 0701d9
0x003cea: 203e80
0x003cec: 072890
0x003cee: e80f1e
0x003cf0: 78001e
0x003cf2: 500fe9
0x003cf4: 34ffe7
0x003cf6: a982cb
0x003cf8: fa8000
0x003cfa: 060000
0x003cfc: fa0006
0x003cfe: 984720
0x003d00: 984731
0x003d02: 980722
0x003d04: 90002e
0x003d06: 784010
0x003d08: fb8080
0x003d0a: 90002e
0x003d0c: e80000
0x003d0e: 784010
0x003d10: fb8000
0x003d12: dd0048
0x003d14: 408000
0x003d16: 780f00
0x003d18: a8a2cb
0x003d1a: a982cb
0x003d1c: a8c2cb
0x003d1e: 78001e
0x003d20: 07140f
0x003d22: a9a2cb
0x003d24: a9c2cb
0x003d26: fa8000
0x003d28: 060000
0x003d2a: fa0004
0x003d2c: 784f00
0x003d2e: 984711
0x003d30: 980712
0x003d32: fa8000
0x003d34: 060000
0x003d36: fa0006
0x003d38: 984720
0x003d3a: 984731
0x003d3c: 980722
0x003d3e: eb0000
0x003d40: 780f00
0x003d42: 370016
0x003d44: 801650
0x003d46: de004c
0x003d48: 604061
0x003d4a: eac000
0x003d4c: 604061
0x003d4e: fb8000
0x003d50: 600061
0x003d52: dd004c
0x003d54: 801652
0x003d56: 2efff1
0x003d58: 610081
0x003d5a: 708000
0x003d5c: 881650
0x003d5e: 071518
0x003d60: b3c013
0x003d62: 780100
0x003d64: b3c061
0x003d66: 90402e
0x003d68: 070199
0x003d6a: 203e80
0x003d6c: 072850
0x003d6e: e80f1e
0x003d70: 78001e
0x003d72: 500fe9
0x003d74: 34ffe7
0x003d76: a982cb
0x003d78: fa8000
0x003d7a: 060000
0x003d7c: fa0004
0x003d7e: 784f00
0x003d80: 984711
0x003d82: 980712
0x003d84: fa8000
0x003d86: 060000
0x003d88: fa0006
0x003d8a: 984720
0x003d8c: 984731
0x003d8e: 980722
0x003d90: 801941
0x003d92: 2ffe00
0x003d94: 608000
0x003d96: 881940
0x003d98: a82320
0x003d9a: 000000
0x003d9c: 801900
0x003d9e: 600061
0x003da0: 500fe0
0x003da2: 32fffc
0x003da4: a92320
0x003da6: a90320
0x003da8: 801650
0x003daa: de0048
0x003dac: 604061
0x003dae: eac000
0x003db0: 604061
0x003db2: fb8000
0x003db4: 600061
0x003db6: dd0048
0x003db8: 801652
0x003dba: 2feff1
0x003dbc: 610081
0x003dbe: 708000
0x003dc0: 881650
0x003dc2: 801800
0x003dc4: 780f00
0x003dc6: 78401e
0x003dc8: 9000ae
0x003dca: 784880
0x003dcc: 90002e
0x003dce: e80080
0x003dd0: 90401e
0x003dd2: 784880
0x003dd4: 801941
0x003dd6: 2ffe00
0x003dd8: 608000
0x003dda: a00000
0x003ddc: 881940
0x003dde: a82320
0x003de0: 000000
0x003de2: 801900
0x003de4: 600061
0x003de6: 500fe0
0x003de8: 32fffc
0x003dea: a92320
0x003dec: a90320
0x003dee: 801800
0x003df0: 780f00
0x003df2: 90002e
0x003df4: e88080
0x003df6: 78401e
0x003df8: 784880
0x003dfa: 90002e
0x003dfc: 4000e3
0x003dfe: 90401e
0x003e00: 784880
0x003e02: b3c073
0x003e04: 90012e
0x003e06: b3c041
0x003e08: 90402e
0x003e0a: 070148
0x003e0c: fa8000
0x003e0e: 060000
0x003e10: fa010e
0x003e12: be9f88
0x003e14: 781f8a
0x003e16: 9a4f20
0x003e18: 9a4f31
0x003e1a: 990762
0x003e1c: 47006a
0x003e1e: 201001
0x003e20: 780101
0x003e22: eb0080
0x003e24: 07f934
0x003e26: 2b9120
0x003e28: 780f00
0x003e2a: 2b9350
0x003e2c: 980710
0x003e2e: 2b9640
0x003e30: 980720
0x003e32: 2b9780
0x003e34: 980730
0x003e36: 47006a
0x003e38: 78009e
0x003e3a: 07f931
0x003e3c: 47046a
0x003e3e: 78001e
0x003e40: 07f934
0x003e42: 440000
0x003e44: 90009e
0x003e46: 07f92b
0x003e48: 4704ea
0x003e4a: 78001e
0x003e4c: 07f92e
0x003e4e: 780400
0x003e50: 90001e
0x003e52: 07f92b
0x003e54: 440000
0x003e56: 448000
0x003e58: 9000ae
0x003e5a: 07f921
0x003e5c: 4704ea
0x003e5e: 78001e
0x003e60: 07f924
0x003e62: 780400
0x003e64: 90001e
0x003e66: 07f921
0x003e68: 440400
0x003e6a: 90002e
0x003e6c: 07f91e
0x003e6e: 440000
0x003e70: 448000
0x003e72: 9000be
0x003e74: 07f914
0x003e76: 47006a
0x003e78: b3c014
0x003e7a: eb0180
0x003e7c: 201002
0x003e7e: 201001
0x003e80: 07092f
0x003e82: 78001e
0x003e84: 07f912
0x003e86: 784000
0x003e88: 071f6c
0x003e8a: 980740
0x003e8c: 90004e
0x003e8e: 072003
0x003e90: 780400
0x003e92: 78001e
0x003e94: 07f90a
0x003e96: 780188
0x003e98: 780100
0x003e9a: eb0080
0x003e9c: 201000
0x003e9e: 0709be
0x003ea0: 90004e
0x003ea2: 071ff9
0x003ea4: 780400
0x003ea6: 78001e
0x003ea8: 07f900
0x003eaa: 784000
0x003eac: b3c033
0x003eae: 780108
0x003eb0: 784080
0x003eb2: 92482e
0x003eb4: 0700f3
0x003eb6: 90004e
0x003eb8: 07202f
0x003eba: 200640
0x003ebc: 0727a8
0x003ebe: 90001e
0x003ec0: 07f8f4
0x003ec2: 784000
0x003ec4: 071f4e
0x003ec6: 980740
0x003ec8: 90004e
0x003eca: 071fe5
0x003ecc: 780480
0x003ece: 90001e
0x003ed0: 07f8ec
0x003ed2: 780400
0x003ed4: 78001e
0x003ed6: 07f8e9
0x003ed8: 780189
0x003eda: 780108
0x003edc: 780080
0x003ede: 201000
0x003ee0: 07099d
0x003ee2: 90004e
0x003ee4: 071fd8
0x003ee6: 780400
0x003ee8: 90001e
0x003eea: 07f8df
0x003eec: 784000
0x003eee: b3c033
0x003ef0: 780108
0x003ef2: 784080
0x003ef4: 92482e
0x003ef6: 0700d2
0x003ef8: 200640
0x003efa: 072789
0x003efc: 90002e
0x003efe: 07f8d5
0x003f00: 784000
0x003f02: 071f2f
0x003f04: 980740
0x003f06: 90004e
0x003f08: 071fc6
0x003f0a: 780480
0x003f0c: 90002e
0x003f0e: 07f8cd
0x003f10: 780400
0x003f12: 78001e
0x003f14: 07f8ca
0x003f16: 780500
0x003f18: 90001e
0x003f1a: 07f8c7
0x003f1c: 450000
0x003f1e: 780189
0x003f20: 780108
0x003f22: 780080
0x003f24: 201000
0x003f26: 07097a
0x003f28: 90004e
0x003f2a: 071fb5
0x003f2c: 780400
0x003f2e: 90002e
0x003f30: 07f8bc
0x003f32: 784000
0x003f34: b3c033
0x003f36: 780108
0x003f38: 784080
0x003f3a: 92482e
0x003f3c: 0700af
0x003f3e: 200640
0x003f40: 072766
0x003f42: 90003e
0x003f44: 07f8b2
0x003f46: 784000
0x003f48: 071f0c
0x003f4a: 980740
0x003f4c: 90004e
0x003f4e: 071fa3
0x003f50: 780480
0x003f52: 90003e
0x003f54: 07f8aa
0x003f56: 780400
0x003f58: 78001e
0x003f5a: 07f8a7
0x003f5c: 780500
0x003f5e: 90001e
0x003f60: 07f8a4
0x003f62: 450500
0x003f64: 90002e
0x003f66: 07f8a1
0x003f68: 450000
0x003f6a: 780189
0x003f6c: 780108
0x003f6e: 780080
0x003f70: 201000
0x003f72: 070954
0x003f74: 90004e
0x003f76: 071f8f
0x003f78: 780400
0x003f7a: 90003e
0x003f7c: 07f896
0x003f7e: 784000
0x003f80: b3c033
0x003f82: 780108
0x003f84: 784080
0x003f86: 92482e
0x003f88: 070089
0x003f8a: 90004e
0x003f8c: 071fc5
0x003f8e: 78054f
0x003f90: be044f
0x003f92: fa8000
0x003f94: 060000
0x003f96: fa0006
0x003f98: 984720
0x003f9a: 984731
0x003f9c: 980722
0x003f9e: 90002e
0x003fa0: 784010
0x003fa2: 784f00
0x003fa4: 90002e
0x003fa6: e80000
0x003fa8: 784010
0x003faa: 984710
0x003fac: a9c2cb
0x003fae: 78001e
0x003fb0: 0709d5
0x003fb2: a8c2cb
0x003fb4: fa8000
0x003fb6: 060000
0x003fb8: fa0004
0x003fba: 784f00
0x003fbc: 984711
0x003fbe: 980712
0x003fc0: fa8000
0x003fc2: 060000
0x003fc4: fa0012
0x003fc6: be9f88
0x003fc8: 984f60
0x003fca: 984f71
0x003fcc: 980f02
0x003fce: 78040f
0x003fd0: 78000f
0x003fd2: 780480
0x003fd4: 804420
0x003fd6: 780f00
0x003fd8: 804430
0x003fda: 980710
0x003fdc: 200040
0x003fde: 980720
0x003fe0: 90002e
0x003fe2: e90080
0x003fe4: 980731
0x003fe6: e80000
0x003fe8: e80000
0x003fea: d10000
0x003fec: 400080
0x003fee: 78000f
0x003ff0: 478781
0x003ff2: e80000
0x003ff4: d10000
0x003ff6: 400000
0x003ff8: 980740
0x003ffa: 201000
0x003ffc: 884420
0x003ffe: eb0000
0x004000: 884430
0x004002: 90080e
0x004004: 784010
0x004006: 984f20
0x004008: 90080e
0x00400a: e80000
0x00400c: 784010
0x00400e: 984f30
0x004010: 90482e
0x004012: 9000ce
0x004014: 784880
0x004016: 90483e
0x004018: 9000ce
0x00401a: 984090
0x00401c: 90483e
0x00401e: 504fe0
0x004020: 32000d
0x004022: 801650
0x004024: de004d
0x004026: 604061
0x004028: eac000
0x00402a: 604061
0x00402c: fb8000
0x00402e: 600061
0x004030: dd004d
0x004032: 801652
0x004034: 2dfff1
0x004036: 610081
0x004038: 708000
0x00403a: 881650
0x00403c: 90005e
0x00403e: 0726ba
0x004040: 90080e
0x004042: e88000
0x004044: 784010
0x004046: 984f40
0x004048: 90080e
0x00404a: 400063
0x00404c: 784010
0x00404e: 984f50
0x004050: 90006e
0x004052: 0726ba
0x004054: bfc9a9
0x004056: 804432
0x004058: 9000ae
0x00405a: 90024e
0x00405c: 784180
0x00405e: 780004
0x004060: 070880
0x004062: 801650
0x004064: de004c
0x004066: 604061
0x004068: eac000
0x00406a: 604061
0x00406c: fb8000
0x00406e: 600061
0x004070: dd004c
0x004072: 801652
0x004074: 2efff1
0x004076: 610081
0x004078: 708000
0x00407a: 881650
0x00407c: 90001e
0x00407e: 884430
0x004080: 78001e
0x004082: 884420
0x004084: 780789
0x004086: 780788
0x004088: be044f
0x00408a: fa8000
0x00408c: 060000
0x00408e: fa0004
0x004090: 784f00
0x004092: 984711
0x004094: 980712
0x004096: 000000
0x004098: fa8000
0x00409a: 060000
0x00409c: fa000a
0x00409e: 984740
0x0040a0: 984751
0x0040a2: 980732
0x0040a4: 984f03
0x0040a6: 90405e
0x0040a8: fb8000
0x0040aa: 07107d
0x0040ac: 780f00
0x0040ae: 78001e
0x0040b0: 500fe0
0x0040b2: 320017
0x0040b4: eb0080
0x0040b6: 78001e
0x0040b8: 070b8f
0x0040ba: 072682
0x0040bc: 780080
0x0040be: 78001e
0x0040c0: 070b83
0x0040c2: 78001e
0x0040c4: 070bd1
0x0040c6: 980710
0x0040c8: 90013e
0x0040ca: 9040de
0x0040cc: 90001e
0x0040ce: 071eea
0x0040d0: 90488e
0x0040d2: 90001e
0x0040d4: 071eff
0x0040d6: 78001e
0x0040d8: 07102e
0x0040da: 500fe0
0x0040dc: 320003
0x0040de: 0710b4
0x0040e0: 370001
0x0040e2: 000000
0x0040e4: fa8000
0x0040e6: 060000
0x0040e8: f80036
0x0040ea: be9f80
0x0040ec: be9f82
0x0040ee: be9f84
0x0040f0: be9f86
0x0040f2: be9f88
0x0040f4: fa0020
0x0040f6: 78040f
0x0040f8: 78000f
0x0040fa: 780480
0x0040fc: eb4000
0x0040fe: 984760
0x004100: b3c230
0x004102: 984770
0x004104: 90407e
0x004106: fb8080
0x004108: e90081
0x00410a: 980741
0x00410c: fb8000
0x00410e: e80000
0x004110: e80000
0x004112: d10000
0x004114: 400080
0x004116: 78000f
0x004118: 478781
0x00411a: e80000
0x00411c: d10000
0x00411e: 400000
0x004120: 980750
0x004122: 804681
0x004124: bfc8d2
0x004126: fb8000
0x004128: 400000
0x00412a: 408000
0x00412c: 780090
0x00412e: 980711
0x004130: 0723fc
0x004132: be0100
0x004134: 8046a0
0x004136: 8046b1
0x004138: 510000
0x00413a: 598081
0x00413c: 980760
0x00413e: 980771
0x004140: 071f36
0x004142: 504fe0
0x004144: 32000d
0x004146: 071f46
0x004148: 071f4a
0x00414a: 071f1e
0x00414c: 980f00
0x00414e: 980f11
0x004150: 071f0f
0x004152: 980f20
0x004154: 980f31
0x004156: 071f12
0x004158: 980f40
0x00415a: 980f51
0x00415c: 07183f
0x00415e: 780f00
0x004160: 801941
0x004162: 2ffe00
0x004164: 608000
0x004166: a00000
0x004168: 881940
0x00416a: a82320
0x00416c: 000000
0x00416e: 801900
0x004170: 600061
0x004172: 500fe0
0x004174: 32fffc
0x004176: a92320
0x004178: a90320
0x00417a: 801800
0x00417c: 980f60
0x00417e: 801941
0x004180: 2ffe00
0x004182: 608000
0x004184: 881940
0x004186: a82320
0x004188: 000000
0x00418a: 801900
0x00418c: 600061
0x00418e: 500fe0
0x004190: 32fffc
0x004192: a92320
0x004194: a90320
0x004196: 801800
0x004198: 980f70
0x00419a: 801640
0x00419c: de0047
0x00419e: 604061
0x0041a0: 984760
0x0041a2: 370091
0x0041a4: 90001e
0x0041a6: 904040
0x0041a8: 504ff4
0x0041aa: 3a001c
0x0041ac: 90001e
0x0041ae: 900030
0x0041b0: e80000
0x0041b2: 784010
0x0041b4: 504fe0
0x0041b6: 320008
0x0041b8: bfc8da
0x0041ba: 504fe0
0x0041bc: 3a0005
0x0041be: a802cb
0x0041c0: a862cb
0x0041c2: b3c010
0x0041c4: b7e8da
0x0041c6: 370057
0x0041c8: 90001e
0x0041ca: 900030
0x0041cc: e80000
0x0041ce: 784010
0x0041d0: 504fe0
0x0041d2: 3a004a
0x0041d4: bfc8da
0x0041d6: 504fe1
0x0041d8: 3a0049
0x0041da: a902cb
0x0041dc: a962cb
0x0041de: eb4000
0x0041e0: b7e8da
0x0041e2: 370049
0x0041e4: 90001e
0x0041e6: 904040
0x0041e8: 504ff5
0x0041ea: 3a0045
0x0041ec: 90001e
0x0041ee: 900030
0x0041f0: 784010
0x0041f2: 504fe1
0x0041f4: 3a001a
0x0041f6: 90001e
0x0041f8: 900030
0x0041fa: e80000
0x0041fc: 784010
0x0041fe: 504fe0
0x004200: 320007
0x004202: bfc8d8
0x004204: 504fe0
0x004206: 3a0004
0x004208: a902cb
0x00420a: b3c010
0x00420c: b7e8d8
0x00420e: 370033
0x004210: 90001e
0x004212: 900030
0x004214: e80000
0x004216: 784010
0x004218: 504fe0
0x00421a: 3a002a
0x00421c: bfc8d8
0x00421e: 504fe1
0x004220: 3a0029
0x004222: a802cb
0x004224: eb4000
0x004226: b7e8d8
0x004228: 370026
0x00422a: 90001e
0x00422c: 900030
0x00422e: 784010
0x004230: 504fe0
0x004232: 3a0021
0x004234: 90001e
0x004236: 900030
0x004238: e80000
0x00423a: 784010
0x00423c: 504fe0
0x00423e: 320007
0x004240: bfc8d9
0x004242: 504fe0
0x004244: 3a0004
0x004246: a962cb
0x004248: b3c010
